Designator,Mid X,Mid Y,Rotation,Layer
C1,148.0,-134.25,180.0,top
C10,140.65,-120.2,-90.0,top
C11,150.5,-118.975,0.0,top
C12,72.0,-114.15,-90.0,bottom
C13,84.15,-132.85,0.0,bottom
C14,140.65,-115.2,90.0,top
C15,121.75,-102.85,0.0,bottom
C16,121.8675,-113.85,0.0,bottom
C17,134.5,-94.0,0.0,bottom
C18,134.5,-108.0,0.0,bottom
C19,150.05,-60.95,-90.0,top
C2,146.25,-140.6,-90.0,top
C20,145.975,-84.75,180.0,top
C21,132.4525,-139.86,0.0,top
C22,148.76,-70.29,90.0,top
C23,137.9,-125.85,-90.0,top
C24,143.725,-73.0,180.0,top
C25,150.5,-73.5,-90.0,top
C26,126.4525,-122.26,0.0,top
C27,126.3,-137.95,180.0,top
C28,120.7425,-116.0,0.0,top
C29,119.1925,-123.41,0.0,top
C3,148.0,-129.25,180.0,top
C30,119.27,-126.12,180.0,top
C31,117.83,-131.71,0.0,top
C32,134.3325,-137.95,180.0,top
C33,109.48,-139.5,90.0,top
C34,88.375,-120.65,180.0,top
C35,108.735,-120.05,-90.0,top
C36,88.35,-122.35,180.0,top
C37,108.76,-123.25,90.0,top
C38,88.35,-118.9,0.0,top
C39,104.635,-119.25,180.0,top
C4,148.0,-131.75,180.0,top
C40,93.82,-100.16,-90.0,top
C41,92.15,-127.8,0.0,top
C42,91.8,-95.95,180.0,bottom
C43,100.975,-131.75,0.0,bottom
C44,76.35,-122.1,180.0,top
C45,98.66,-122.4,180.0,top
C46,95.72,-100.16,-90.0,top
C47,92.15,-129.4,0.0,top
C48,113.2,-125.4,-90.0,bottom
C49,74.575,-97.2,0.0,bottom
C5,140.8,-141.75,180.0,top
C50,96.0,-104.45,0.0,top
C51,77.5,-104.25,0.0,top
C52,99.5,-103.2,-90.0,top
C53,76.75,-101.75,180.0,top
C54,99.05,-105.75,180.0,top
C55,77.4,-105.95,180.0,top
C56,79.45,-118.05,-90.0,top
C57,90.425,-99.675,-90.0,top
C6,168.05,-105.15,0.0,top
C60,102.6,-107.25,0.0,top
C61,87.25,-105.75,-90.0,top
C62,77.75,-108.5,180.0,top
C63,88.675,-99.675,-90.0,top
C66,85.8,-117.475,90.0,top
C67,100.3,-109.85,0.0,top
C68,83.4,-117.275,0.0,top
C69,103.55,-109.95,180.0,top
C7,153.75,-129.0,0.0,top
C70,88.4,-115.55,0.0,top
C71,97.75,-111.0,-90.0,top
C72,110.3,-128.425,-90.0,top
C73,111.7,-119.4,0.0,top
C76,87.9,-108.25,0.0,top
C77,99.6,-112.7,90.0,top
C78,108.65,-128.425,-90.0,top
C79,111.75,-121.0,0.0,top
C8,146.5,-121.75,90.0,top
C9,153.75,-118.975,0.0,top
D1,169.5,-121.5,0.0,top
D2,157.25,-122.75,180.0,top
D3,143.75,-123.75,-90.0,top
D4,151.5,-64.85,0.0,top
D5,145.975,-69.75,90.0,top
D6,129.5,-100.71,-90.0,top
D7,129.5,-93.21,90.0,top
D8,154.2,-136.0,180.0,top
F1,157.3,-105.0,180.0,top
J1,126.25,-56.0,0.0,top
J2,95.75,-78.5,0.0,top
J3,95.75,-56.0,0.0,top
J4,126.25,-67.25,0.0,top
J5,95.75,-67.25,0.0,top
J6,126.25,-78.5,0.0,top
J7,153.25,-83.5,90.0,top
J8,163.1975,-112.7,90.0,top
J9,160.47,-134.0,90.0,top
J_24V_pwr1,73.0,-82.75,-90.0,top
J_fan1,134.75,-114.525,0.0,top
J_power_button1,124.1,-108.65,180.0,top
L1,145.25,-117.5,180.0,top
Q1,120.105,-94.935,180.0,top
Q2,123.77,-100.46,0.0,top
Q3,152.9,-110.275,90.0,top
Q5,152.875,-106.0,90.0,top
R1,127.15,-120.59,0.0,top
R10,150.5,-115.475,180.0,top
R11,155.575,-65.8,180.0,top
R12,155.6,-64.05,0.0,top
R13,158.9,-64.05,0.0,top
R14,150.0,-67.6,0.0,top
R15,121.0425,-131.74,0.0,top
R16,143.5,-75.0,0.0,top
R17,119.4,-133.5,0.0,top
R18,122.2125,-123.49,-90.0,top
R19,146.225,-73.5,90.0,top
R2,158.975,-120.0,0.0,top
R20,148.75,-73.5,-90.0,top
R21,115.87,-103.2,-90.0,top
R22,113.6,-103.2,90.0,top
R23,117.8,-103.2,-90.0,top
R24,126.75,-95.0,90.0,top
R25,119.6,-103.2,90.0,top
R26,132.25,-98.71,90.0,top
R27,132.245,-95.505,90.0,top
R28,128.6,-115.2,180.0,top
R29,128.6,-117.0,180.0,top
R3,152.0,-130.75,0.0,top
R30,89.175,-124.4,180.0,top
R31,109.51,-125.75,180.0,top
R32,77.9,-119.45,-90.0,top
R33,76.1,-119.45,-90.0,top
R34,98.635,-119.05,0.0,top
R35,98.66,-120.75,0.0,top
R36,71.15,-134.14,180.0,top
R37,71.17,-135.8,0.0,top
R38,94.9,-135.45,180.0,top
R39,94.92,-137.11,0.0,top
R4,153.75,-132.5,0.0,top
R40,97.65,-102.1,90.0,top
R41,76.75,-100.0,0.0,top
R42,108.5,-107.55,180.0,top
R43,108.55,-105.9,180.0,top
R44,75.05,-106.65,-90.0,top
R45,73.3,-106.65,-90.0,top
R46,111.075,-101.95,0.0,top
R47,111.05,-103.55,180.0,top
R48,71.095,-123.86,180.0,top
R49,71.115,-125.49,0.0,top
R5,96.275,-111.075,-90.0,top
R50,81.0,-118.075,90.0,top
R51,105.9,-108.35,-90.0,top
R52,88.05,-111.65,180.0,top
R53,88.05,-110.05,180.0,top
R54,98.85,-115.05,0.0,top
R55,98.85,-116.65,0.0,top
R56,71.125,-120.55,180.0,top
R57,71.125,-122.15,0.0,top
R58,94.915,-133.77,180.0,top
R59,94.925,-132.14,0.0,top
R6,153.75,-117.225,0.0,top
R60,102.85,-51.95,180.0,top
R61,99.7,-51.95,180.0,top
R62,91.7,-51.95,0.0,top
R63,94.85,-51.95,0.0,top
R64,128.0,-143.9,0.0,top
R65,136.0,-96.0,-90.0,top
R66,136.0,-90.75,-90.0,top
R67,131.225,-143.85,0.0,top
R68,134.25,-96.0,-90.0,top
R69,134.25,-90.75,-90.0,top
R7,150.5,-117.225,0.0,top
R70,123.025,-51.95,0.0,top
R71,126.2,-51.95,0.0,top
R72,118.55,-51.95,180.0,top
R73,115.4,-51.95,180.0,top
R74,150.0,-90.5,-90.0,top
R75,150.0,-96.25,-90.0,top
R76,134.45,-143.85,0.0,top
R77,107.625,-51.95,0.0,top
R78,110.775,-51.95,0.0,top
R79,87.025,-51.9,180.0,top
R8,97.05,-113.375,180.0,top
R80,83.875,-51.9,180.0,top
R81,134.05,-107.75,-90.0,top
R82,151.45,-137.15,90.0,top
R83,133.9,-102.75,-90.0,top
R84,149.1,-108.45,180.0,top
R86,149.1,-106.75,0.0,top
R87,149.0,-110.45,0.0,top
R88,149.125,-102.3875,180.0,top
R9,153.775,-115.5,180.0,top
R91,149.125,-100.6375,0.0,top
R92,149.125,-104.3875,0.0,top
R95,150.3,-79.725,-90.0,top
R96,150.3,-82.825,-90.0,top
R97,122.75,-143.6,180.0,top
R98,121.9,-135.49,-90.0,top
Rsense1,84.2,-136.3,0.0,top
Rsense10,76.65,-113.5,90.0,top
Rsense11,110.4,-113.05,90.0,top
Rsense12,114.45,-113.05,-90.0,top
Rsense2,87.7125,-132.25,0.0,top
Rsense3,103.9,-130.25,0.0,top
Rsense4,103.9,-134.45,180.0,top
Rsense5,98.8,-95.95,180.0,top
Rsense6,98.8,-91.65,0.0,top
Rsense7,83.25,-96.0,180.0,top
Rsense8,83.25,-91.75,0.0,top
Rsense9,72.0,-113.5,-90.0,top
U1,141.75,-136.0,90.0,top
U10,83.25,-103.0,0.0,top
U11,83.25,-112.25,90.0,top
U12,103.8,-114.215,-90.0,top
U14,143.0,-96.25,180.0,top
U15,143.0,-90.5,180.0,top
U16,141.0,-108.25,0.0,top
U18,140.925,-102.25,0.0,top
U2,150.25,-124.0,90.0,top
U3,129.8925,-130.16,0.0,top
U4,145.25,-62.65,0.0,top
U5,145.975,-80.0,90.0,top
U6,115.23,-138.14,0.0,top
U7,83.35,-123.5,180.0,top
U8,103.75,-123.5,180.0,top
U9,103.75,-103.0,0.0,top
Y1,120.9325,-119.74,0.0,top
Y2,118.58,-127.81,0.0,top
